INFO buildroot.py:668:  Mock Version: 6.7
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/root_cache/
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/yum_cache
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/dnf_cache
DEBUG buildroot.py:724:  create skeleton dirs
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/run/lock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/shm
