INFO buildroot.py:602:  Mock Version: 5.4
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/results
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/results
INFO buildroot.py:284:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/root_cache/
DEBUG file_util.py:21:  created dir: /var/cache/mock/rocky-8-aarch64-bootstrap/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/dnf_cache
INFO util.py:1071:  Guessed host environment type: unknown
INFO podman.py:59:  Using bootstrap image: quay.io/rockylinux/rockylinux:8.9.20231119
INFO podman.py:65:  Pulling image: quay.io/rockylinux/rockylinux:8.9.20231119
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/podman', 'pull', 'quay.io/rockylinux/rockylinux:8.9.20231119'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Trying to pull quay.io/rockylinux/rockylinux:8.9.20231119...
DEBUG util.py:461:  Getting image source signatures
DEBUG util.py:461:  Copying blob sha256:19078f1487bf419697cd49045aa2c7497a835185584b3e2b762db4a0b3129e52
DEBUG util.py:461:  Copying config sha256:0b792c5d8d4dd0bc5381d7f4d51dcb49c4654fffb8e85d092ce79e49a345415d
DEBUG util.py:461:  Writing manifest to image destination
DEBUG util.py:463:  0b792c5d8d4dd0bc5381d7f4d51dcb49c4654fffb8e85d092ce79e49a345415d
DEBUG util.py:610:  Child return code was: 0
INFO podman.py:113:  Copy content of container quay.io/rockylinux/rockylinux:8.9.20231119 to /var/lib/mock/rocky-8-aarch64-bootstrap/root
INFO podman.py:25:  Checking that quay.io/rockylinux/rockylinux:8.9.20231119 image matches host's architecture
INFO podman.py:99:  mounting quay.io/rockylinux/rockylinux:8.9.20231119 with podman image mount
INFO podman.py:101:  image quay.io/rockylinux/rockylinux:8.9.20231119 as /var/lib/containers/storage/overlay/24677d40e3089676cb70edf06bdabe052630fd8a59276188dbae627edb358def/merged
INFO podman.py:104:  umounting image quay.io/rockylinux/rockylinux:8.9.20231119 (/var/lib/containers/storage/overlay/24677d40e3089676cb70edf06bdabe052630fd8a59276188dbae627edb358def/merged) with podman image umount
DEBUG buildroot.py:658:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/tmp
