INFO buildroot.py:602:  Mock Version: 5.4
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/results
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64-bootstrap/results
INFO buildroot.py:284:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64-bootstrap/root_cache/
DEBUG file_util.py:21:  created dir: /var/cache/mock/rocky-9-aarch64-bootstrap/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64-bootstrap/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64-bootstrap/dnf_cache
INFO util.py:1071:  Guessed host environment type: unknown
INFO podman.py:59:  Using bootstrap image: quay.io/rockylinux/rockylinux:9.3.20231119
INFO podman.py:65:  Pulling image: quay.io/rockylinux/rockylinux:9.3.20231119
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/podman', 'pull', 'quay.io/rockylinux/rockylinux:9.3.20231119'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
